TransactionID,Amount,Time,CardType,Merchant,Location,DeviceType,IsInternational,IsFraud
434,514.6,33662,Credit,Amazon,Kolkata,Web,0,0
435,429.69,56446,Credit,Swiggy,Kolkata,Web,0,0
436,3507.84,21288,Credit,Paytm,Bangalore,Web,0,0
437,373.09,36877,Debit,Amazon,Kolkata,Web,0,0
438,4111.08,15313,Debit,Swiggy,Chennai,iOS,0,0
439,3534.15,80885,Credit,Paytm,Mumbai,Web,0,0
440,415.93,72715,Debit,Myntra,Delhi,Android,0,0
441,433.34,10326,Debit,Amazon,Bangalore,iOS,0,0
442,4933.33,1560,Credit,Amazon,Kolkata,iOS,0,0
443,1877.61,79148,Debit,Myntra,Kolkata,Web,1,0
444,1859.5,83186,Credit,Myntra,Mumbai,iOS,0,0
445,4065.87,26745,Credit,Amazon,Mumbai,Web,0,0
446,4736.77,31890,Debit,Myntra,Bangalore,Android,0,0
447,4930.15,20022,Credit,Flipkart,Delhi,Web,0,0
448,3769.36,52579,Credit,Paytm,Kolkata,iOS,0,0
449,1887.54,70316,Credit,Paytm,Bangalore,Android,0,0
450,426.67,83847,Credit,Paytm,Chennai,Web,0,0
451,3887.96,28380,Credit,Flipkart,Chennai,Android,0,0
452,2796.44,2356,Debit,Myntra,Bangalore,Android,0,0
453,2126.87,70326,Debit,Swiggy,Kolkata,iOS,1,0
454,4532.71,20049,Credit,Myntra,Bangalore,Android,0,0
455,564.88,75717,Credit,Amazon,Kolkata,iOS,0,0
456,2468.2,16082,Debit,Paytm,Mumbai,Android,0,0
457,66.65,661,Credit,Myntra,Bangalore,Web,0,0
458,2348.62,37412,Debit,Swiggy,Kolkata,Android,0,0
459,290.95,2920,Credit,Amazon,Bangalore,Web,0,0
460,602.9,60315,Credit,Flipkart,Bangalore,Web,0,0
461,596.46,79561,Credit,Flipkart,Kolkata,Android,0,0
462,3249.56,8946,Credit,Swiggy,Kolkata,Web,0,0
463,3732.76,45500,Credit,Amazon,Delhi,Android,0,0
464,2921.01,16309,Credit,Paytm,Bangalore,Android,0,0
465,4811.24,55230,Credit,Myntra,Chennai,Web,0,0
466,1880.6,30027,Debit,Amazon,Bangalore,Web,0,0
467,1435.7,72541,Debit,Flipkart,Bangalore,iOS,0,0
468,4344.31,59321,Debit,Swiggy,Kolkata,Web,0,0
469,1125.74,956,Credit,Swiggy,Bangalore,iOS,0,0
470,4816.48,74131,Credit,Myntra,Bangalore,Web,0,0
471,70.65,47908,Credit,Swiggy,Chennai,Android,0,0
472,4849.7,78339,Credit,Swiggy,Kolkata,Web,0,0
473,225.37,25963,Credit,Amazon,Bangalore,Android,0,0
474,4456.8,39443,Credit,Paytm,Mumbai,Android,0,0
475,2643.23,39063,Credit,Myntra,Delhi,Android,0,1
476,4964.89,80818,Debit,Amazon,Chennai,iOS,0,0
477,378.24,4703,Credit,Paytm,Bangalore,Web,0,0
478,2773.73,65128,Debit,Amazon,Mumbai,Android,0,0
479,4846.82,72099,Debit,Amazon,Bangalore,Android,0,0
480,2620.26,25849,Credit,Swiggy,Bangalore,iOS,0,0
481,3150.7,31860,Credit,Paytm,Kolkata,Web,0,0
482,3481.79,31585,Debit,Myntra,Kolkata,Web,0,0
483,2278.16,22015,Debit,Myntra,Kolkata,iOS,0,0
484,3141.51,77539,Credit,Paytm,Mumbai,iOS,0,0
485,2925.73,43585,Credit,Swiggy,Bangalore,Web,1,0
486,4506.78,26958,Debit,Flipkart,Delhi,iOS,0,0
487,236.78,26017,Credit,Amazon,Chennai,Web,1,0
488,1412.01,76707,Credit,Swiggy,Kolkata,Web,0,0
489,4752.55,45350,Credit,Paytm,Kolkata,Android,0,0
490,4452.42,12201,Debit,Amazon,Bangalore,Android,0,0
491,2283.73,29426,Debit,Myntra,Bangalore,Web,0,0
492,3104.46,17778,Debit,Flipkart,Mumbai,Web,0,0
493,1394.13,45241,Credit,Myntra,Mumbai,Web,0,0
494,948.72,42229,Credit,Paytm,Kolkata,Web,0,0
495,2323.86,48364,Debit,Amazon,Bangalore,Web,0,0
496,1773.23,84878,Debit,Paytm,Delhi,Web,0,0
497,2922.44,57056,Debit,Amazon,Chennai,iOS,0,0
498,397.9,27490,Credit,Swiggy,Bangalore,Web,0,0
499,4872.23,19975,Debit,Flipkart,Bangalore,iOS,0,0
500,4931.19,26723,Debit,Swiggy,Mumbai,iOS,1,0
501,3493.83,23279,Credit,Swiggy,Chennai,Web,0,0
502,2685.12,78301,Credit,Paytm,Kolkata,Web,1,0
503,1554.54,11561,Credit,Flipkart,Bangalore,iOS,0,0
504,4070.84,66061,Debit,Amazon,Kolkata,iOS,0,0
505,3426.81,49153,Credit,Amazon,Bangalore,Web,0,0
506,821.46,33142,Credit,Myntra,Kolkata,Web,0,0
507,4555.53,26916,Debit,Amazon,Chennai,iOS,0,0
508,4114.46,64324,Credit,Paytm,Mumbai,iOS,0,0
509,4749.5,44965,Debit,Swiggy,Chennai,iOS,0,0
510,3631.34,4648,Debit,Swiggy,Delhi,Android,0,0
511,3070.94,35133,Credit,Swiggy,Mumbai,iOS,0,0
512,2097.03,50677,Credit,Flipkart,Chennai,Android,0,0
513,4664.32,70135,Credit,Amazon,Delhi,Web,0,0
514,4331.66,35046,Credit,Paytm,Bangalore,Web,0,0
515,235.64,47064,Credit,Flipkart,Bangalore,iOS,0,0
516,141.57,69350,Credit,Myntra,Kolkata,Web,0,0
517,1888.55,45893,Debit,Paytm,Mumbai,Web,0,0
518,4054.66,61272,Debit,Paytm,Bangalore,Web,0,0
519,4936.51,67649,Credit,Paytm,Mumbai,Web,0,0
520,760.58,64674,Debit,Swiggy,Bangalore,Android,0,0
521,2974.71,13760,Credit,Paytm,Kolkata,Android,0,0
522,1910.65,21927,Debit,Amazon,Chennai,iOS,0,0
523,4849.87,61367,Debit,Paytm,Kolkata,iOS,1,0
524,4212.17,12588,Debit,Swiggy,Delhi,iOS,1,0
525,4193.26,52233,Credit,Paytm,Bangalore,Web,0,0
526,2348.78,44738,Debit,Myntra,Delhi,Web,0,0
527,2079.95,33397,Credit,Myntra,Delhi,Android,0,0
528,1374.3,82189,Debit,Swiggy,Mumbai,Android,0,0
529,291.31,76367,Debit,Amazon,Bangalore,iOS,0,0
530,4324.96,71260,Debit,Amazon,Delhi,Android,0,0
531,4066.38,76619,Debit,Flipkart,Chennai,Android,1,0
532,4998.59,19816,Debit,Swiggy,Delhi,Android,0,0
533,4983.22,42240,Credit,Paytm,Chennai,Android,0,0
534,2781.6,6276,Credit,Swiggy,Mumbai,Android,0,0
535,3847.25,79530,Debit,Flipkart,Delhi,iOS,0,0
536,4724.38,23499,Debit,Swiggy,Kolkata,iOS,0,0
537,4249.74,82495,Debit,Swiggy,Mumbai,Android,1,0
538,1244.27,71635,Debit,Flipkart,Chennai,iOS,0,0
539,2258.22,85112,Credit,Amazon,Mumbai,Web,0,0
540,654.51,35946,Debit,Paytm,Delhi,Android,0,0
541,4770.71,55204,Credit,Flipkart,Bangalore,Web,0,0
542,3034.81,51886,Debit,Myntra,Bangalore,iOS,0,0
543,1150.93,71652,Credit,Amazon,Chennai,iOS,0,0
544,3361.79,15563,Debit,Myntra,Chennai,Web,0,0
545,3094.46,9847,Debit,Amazon,Bangalore,iOS,0,0
546,1797.23,26155,Credit,Paytm,Chennai,Android,0,0
547,576.65,79671,Debit,Paytm,Mumbai,Web,0,0
548,3361.15,83310,Debit,Swiggy,Kolkata,Android,0,0
549,2606.34,67278,Debit,Myntra,Kolkata,Web,0,0
550,3863.87,18309,Credit,Amazon,Mumbai,iOS,0,0
551,2605.62,619,Debit,Paytm,Kolkata,Web,0,0
552,4262.39,83194,Debit,Flipkart,Delhi,Web,0,0
553,2764.02,50108,Credit,Paytm,Mumbai,Android,0,0
554,2809.08,34707,Credit,Flipkart,Chennai,iOS,0,0
555,4384.5,20337,Credit,Amazon,Mumbai,Android,0,0
556,2023.38,81537,Debit,Paytm,Bangalore,iOS,0,0
557,678.74,66504,Debit,Paytm,Chennai,Android,0,0
558,153.63,47614,Debit,Amazon,Bangalore,Web,0,0
559,3778.13,281,Credit,Paytm,Chennai,Android,0,0
560,3105.34,27420,Debit,Flipkart,Kolkata,iOS,0,0
561,3523.36,80896,Debit,Paytm,Mumbai,iOS,0,0
562,1072.69,39030,Credit,Myntra,Delhi,Web,0,0
563,690.49,1058,Credit,Swiggy,Chennai,iOS,0,0
564,82.58,86213,Credit,Flipkart,Chennai,Android,0,0
565,1759.43,76260,Credit,Myntra,Bangalore,Web,0,0
566,2953.69,28404,Credit,Amazon,Kolkata,iOS,0,0
567,1967.3,29856,Debit,Flipkart,Bangalore,iOS,0,0
568,2193.0,9200,Credit,Swiggy,Bangalore,Android,0,0
569,4521.75,64178,Debit,Swiggy,Kolkata,Android,0,0
570,1747.79,33997,Debit,Amazon,Delhi,Web,0,0
571,2574.81,25611,Credit,Amazon,Bangalore,iOS,0,0
572,3920.43,41235,Credit,Flipkart,Bangalore,Android,1,0
573,1988.75,35057,Credit,Paytm,Chennai,Web,1,1
574,3114.21,1239,Debit,Amazon,Kolkata,iOS,0,0
575,4313.19,65661,Credit,Paytm,Mumbai,iOS,0,0
576,4748.11,45272,Credit,Myntra,Delhi,Web,0,0
577,743.9,61212,Credit,Swiggy,Delhi,Web,0,0
578,4633.67,15398,Credit,Paytm,Kolkata,Android,0,0
579,2465.66,56503,Credit,Swiggy,Chennai,iOS,0,0
580,1298.64,6638,Debit,Paytm,Chennai,iOS,0,1
581,2301.09,6570,Debit,Myntra,Kolkata,iOS,0,0
582,4900.36,68785,Debit,Amazon,Chennai,Web,0,0
583,2468.16,9110,Credit,Myntra,Delhi,Android,0,0
584,1650.47,79141,Credit,Amazon,Delhi,iOS,1,0
585,3170.67,12115,Credit,Amazon,Mumbai,Web,0,0
586,1208.33,39062,Debit,Swiggy,Kolkata,iOS,0,1
587,388.56,22911,Credit,Myntra,Bangalore,Android,1,0
588,653.11,32556,Credit,Paytm,Bangalore,iOS,0,0
589,648.95,78131,Credit,Myntra,Mumbai,Android,0,0
590,767.99,1969,Debit,Swiggy,Mumbai,Android,0,0
591,702.75,43753,Credit,Amazon,Chennai,iOS,0,0
592,3207.96,82811,Debit,Swiggy,Mumbai,iOS,0,0
593,917.58,4470,Credit,Flipkart,Mumbai,Android,0,0
594,1734.88,10225,Debit,Flipkart,Bangalore,Web,0,0
595,4484.97,23196,Debit,Paytm,Chennai,Android,0,0
596,2375.07,13669,Debit,Swiggy,Mumbai,iOS,0,0
597,3341.11,37380,Credit,Paytm,Mumbai,iOS,1,0
598,869.88,48320,Credit,Paytm,Chennai,Web,0,0
599,969.52,47414,Debit,Flipkart,Kolkata,Android,0,0
600,213.93,15577,Debit,Paytm,Chennai,Android,0,0
601,852.99,55409,Credit,Flipkart,Bangalore,Android,0,0
602,1400.17,28625,Credit,Amazon,Kolkata,iOS,1,0
603,893.28,81040,Debit,Swiggy,Delhi,Android,0,0
604,452.63,24089,Credit,Paytm,Chennai,Web,0,0
605,611.97,36487,Credit,Flipkart,Bangalore,iOS,0,0
606,2309.29,65838,Credit,Myntra,Kolkata,iOS,0,0
607,1039.61,50138,Credit,Paytm,Chennai,Android,0,0
608,1827.71,42823,Debit,Amazon,Mumbai,Web,0,0
609,2522.05,37208,Credit,Amazon,Chennai,iOS,0,0
610,3455.07,54061,Credit,Myntra,Delhi,iOS,0,0
611,206.17,30659,Debit,Flipkart,Chennai,Android,0,0
612,3999.06,31890,Debit,Paytm,Kolkata,Android,0,0
613,3143.22,79134,Credit,Flipkart,Kolkata,Web,0,0
614,417.98,47055,Credit,Amazon,Chennai,Android,0,0
615,4369.16,19508,Credit,Flipkart,Kolkata,Web,1,0
616,4605.15,42287,Credit,Amazon,Mumbai,iOS,0,0
617,314.78,78916,Debit,Flipkart,Chennai,Web,0,0
618,1391.62,26984,Debit,Myntra,Mumbai,Web,0,0
619,4032.94,8125,Debit,Swiggy,Mumbai,Web,0,0
620,3743.82,36059,Credit,Myntra,Bangalore,iOS,0,0
621,930.76,69569,Credit,Myntra,Chennai,Android,0,0
622,1054.65,17087,Credit,Swiggy,Kolkata,iOS,0,0
623,1858.66,5704,Credit,Swiggy,Mumbai,Android,0,0
624,2427.77,60576,Debit,Paytm,Bangalore,Web,0,0
625,3095.09,73384,Debit,Paytm,Chennai,Web,0,0
626,1850.88,72460,Credit,Myntra,Chennai,Web,0,0
627,2318.05,27208,Debit,Myntra,Delhi,Web,0,0
628,3739.88,85150,Credit,Amazon,Delhi,Web,1,0
629,193.05,66024,Credit,Amazon,Mumbai,Android,0,0
630,1269.66,39882,Debit,Paytm,Delhi,Android,0,1
631,3569.61,25923,Credit,Paytm,Mumbai,Web,0,0
632,4477.08,29165,Credit,Amazon,Kolkata,iOS,0,0
633,2563.27,67203,Debit,Amazon,Mumbai,iOS,0,0
634,2665.25,4114,Credit,Flipkart,Delhi,Web,0,0
635,544.79,64965,Credit,Flipkart,Kolkata,Android,0,0
636,2242.59,36321,Debit,Amazon,Delhi,iOS,0,0
637,2667.76,73297,Credit,Flipkart,Mumbai,iOS,0,0
638,1219.93,25426,Debit,Swiggy,Bangalore,iOS,0,0
639,1353.52,17772,Credit,Paytm,Chennai,Web,0,0
640,1892.65,3712,Debit,Paytm,Delhi,iOS,0,0
641,110.16,1367,Debit,Amazon,Mumbai,iOS,0,0
642,1617.18,51924,Debit,Myntra,Kolkata,iOS,1,0
643,1065.13,3726,Credit,Amazon,Delhi,iOS,0,0
644,1644.21,27723,Debit,Flipkart,Delhi,Android,0,0
645,607.61,9108,Debit,Myntra,Chennai,Web,0,0
646,4453.73,77714,Debit,Flipkart,Mumbai,Web,1,1
647,2972.03,35643,Debit,Swiggy,Bangalore,Android,0,0
648,3398.72,31324,Debit,Flipkart,Kolkata,Android,1,0
649,3947.96,83360,Credit,Swiggy,Mumbai,Web,0,0
650,2497.23,8927,Credit,Swiggy,Kolkata,iOS,0,0
651,443.73,22443,Credit,Flipkart,Delhi,iOS,1,0
652,2690.16,79973,Credit,Flipkart,Chennai,Web,0,0
653,2938.34,63449,Credit,Swiggy,Chennai,iOS,0,0
654,3729.74,76743,Credit,Myntra,Bangalore,Android,0,0
655,2163.98,60233,Credit,Swiggy,Chennai,iOS,0,0
656,646.63,25537,Debit,Paytm,Delhi,iOS,1,0
657,1426.04,77576,Credit,Swiggy,Bangalore,iOS,0,0
658,1821.78,22612,Debit,Myntra,Mumbai,Web,0,0
659,3233.13,6471,Debit,Paytm,Chennai,Android,0,0
660,2858.18,35631,Credit,Amazon,Bangalore,iOS,0,0
661,1786.92,31348,Debit,Amazon,Delhi,Web,0,0
662,4932.71,64732,Debit,Myntra,Kolkata,iOS,0,0
663,3032.82,1177,Debit,Swiggy,Kolkata,Android,0,0
664,1193.76,4760,Debit,Flipkart,Delhi,iOS,1,0
665,517.89,32779,Credit,Myntra,Delhi,Android,0,0
666,772.77,21636,Credit,Paytm,Kolkata,iOS,0,0
667,1237.33,81889,Credit,Paytm,Bangalore,Android,1,0
668,811.8,53551,Credit,Amazon,Kolkata,iOS,0,0
669,940.97,11556,Credit,Paytm,Delhi,Android,0,0
670,1432.62,27598,Credit,Myntra,Chennai,iOS,0,0
671,875.13,11563,Credit,Paytm,Mumbai,iOS,0,0
672,4484.86,46819,Credit,Myntra,Chennai,Web,0,0
673,410.37,73770,Credit,Flipkart,Chennai,Web,1,0
674,2627.31,26966,Credit,Amazon,Delhi,Android,0,0
675,2057.88,81709,Debit,Paytm,Kolkata,iOS,0,0
676,4912.07,59889,Credit,Myntra,Bangalore,Android,0,0
677,569.07,26987,Debit,Swiggy,Chennai,Web,0,0
678,1995.3,78714,Debit,Amazon,Kolkata,Android,0,0
679,4847.66,58348,Debit,Flipkart,Bangalore,Android,0,0
680,4328.88,24596,Debit,Myntra,Chennai,Web,0,0
681,4087.19,33174,Credit,Flipkart,Bangalore,iOS,0,0
682,1296.94,64106,Debit,Flipkart,Kolkata,Android,0,0
683,862.73,69967,Credit,Paytm,Mumbai,Web,0,0
684,3346.53,59182,Credit,Paytm,Kolkata,iOS,0,0
685,4647.59,39310,Debit,Myntra,Delhi,Web,0,0
686,2788.25,56088,Credit,Swiggy,Bangalore,Android,0,0
687,2862.35,8906,Debit,Myntra,Mumbai,iOS,0,0
688,1407.1,36914,Debit,Swiggy,Bangalore,iOS,0,0
689,3849.77,45379,Credit,Flipkart,Bangalore,Web,0,0
690,943.35,78612,Credit,Amazon,Chennai,Web,0,1
691,1625.16,37650,Debit,Myntra,Delhi,Web,0,0
692,2132.93,46881,Credit,Myntra,Bangalore,iOS,0,0
693,2542.98,46413,Credit,Swiggy,Kolkata,iOS,0,0
694,1219.62,6012,Credit,Flipkart,Kolkata,Android,0,0
695,583.04,50115,Debit,Flipkart,Chennai,iOS,0,0
696,3056.99,7151,Debit,Swiggy,Delhi,Android,0,0
697,1450.27,57716,Credit,Flipkart,Delhi,Web,0,0
698,2910.38,36378,Credit,Paytm,Kolkata,Web,0,0
699,780.27,42652,Credit,Amazon,Mumbai,iOS,0,0
700,2410.89,72430,Credit,Myntra,Chennai,Web,0,0
701,2667.62,13467,Credit,Amazon,Chennai,Web,0,0
702,268.6,31010,Debit,Myntra,Kolkata,iOS,0,0
703,1689.66,54691,Credit,Paytm,Kolkata,Android,1,0
704,680.73,64157,Debit,Flipkart,Mumbai,iOS,0,0
705,326.24,12289,Credit,Swiggy,Mumbai,Android,0,0
706,4949.9,44976,Debit,Paytm,Delhi,iOS,1,0
707,1618.55,43596,Credit,Amazon,Chennai,iOS,0,0
708,4051.27,23171,Debit,Swiggy,Chennai,Web,0,0
709,1280.66,86365,Credit,Flipkart,Kolkata,iOS,0,0
710,3410.7,44139,Debit,Paytm,Delhi,iOS,0,0
711,3803.54,48713,Debit,Swiggy,Chennai,Android,0,0
712,2982.24,29734,Debit,Paytm,Delhi,Web,0,0
713,2363.17,72588,Debit,Paytm,Delhi,Android,0,0
714,2065.09,63646,Debit,Flipkart,Kolkata,Android,1,0
715,1750.85,3654,Debit,Myntra,Delhi,Web,0,0
716,4648.35,18743,Credit,Swiggy,Mumbai,Web,0,0
717,4154.79,48368,Debit,Flipkart,Mumbai,Web,0,0
718,4825.48,74172,Credit,Paytm,Bangalore,iOS,0,0
719,630.24,6441,Credit,Flipkart,Kolkata,Web,0,0
720,3657.03,24611,Credit,Myntra,Bangalore,Web,0,0
721,4692.32,12149,Credit,Swiggy,Mumbai,Web,0,0
722,914.35,59189,Credit,Myntra,Bangalore,Android,0,0
723,341.82,21675,Debit,Amazon,Kolkata,Android,0,0
724,3708.19,71031,Debit,Swiggy,Kolkata,iOS,0,0
725,2876.62,42668,Debit,Myntra,Delhi,Android,0,0
726,4210.73,13673,Credit,Paytm,Chennai,iOS,0,1
727,707.46,76666,Debit,Swiggy,Delhi,Android,1,0
728,3978.38,80758,Debit,Swiggy,Kolkata,Web,0,0
729,1016.12,65429,Debit,Flipkart,Mumbai,Android,0,1
730,826.64,23669,Debit,Paytm,Mumbai,iOS,0,0
731,829.69,34068,Debit,Amazon,Delhi,Android,0,0
732,4074.73,9435,Credit,Myntra,Kolkata,Web,0,0
733,3329.33,52249,Debit,Flipkart,Mumbai,iOS,0,0
734,2620.1,37384,Credit,Myntra,Kolkata,Web,0,0
735,1800.56,81929,Credit,Amazon,Mumbai,Web,0,0
736,4387.23,76153,Credit,Amazon,Kolkata,iOS,0,0
737,1968.3,75388,Credit,Swiggy,Bangalore,Web,0,0
738,4084.83,31401,Credit,Amazon,Kolkata,Web,0,0
739,2201.28,71831,Debit,Myntra,Kolkata,Android,0,0
740,1890.95,34084,Debit,Paytm,Delhi,Web,0,0
741,2318.77,55826,Debit,Paytm,Bangalore,Web,1,0
742,1513.88,36451,Credit,Swiggy,Chennai,Web,0,0
743,3740.57,7227,Debit,Myntra,Delhi,Web,1,0
744,2518.57,31910,Debit,Myntra,Chennai,iOS,0,0
745,1168.74,36041,Credit,Amazon,Mumbai,Android,0,0
746,4498.88,65681,Credit,Myntra,Chennai,Web,0,0
747,1925.62,81571,Credit,Flipkart,Kolkata,Web,0,0
748,2722.33,65481,Credit,Amazon,Chennai,iOS,0,0
749,4533.3,68576,Debit,Flipkart,Delhi,Web,1,0
750,3124.95,64174,Credit,Swiggy,Delhi,iOS,0,0
751,593.32,26160,Credit,Paytm,Chennai,Android,0,0
752,4699.76,17633,Debit,Swiggy,Delhi,Android,0,0
753,3142.26,17014,Debit,Paytm,Delhi,Web,0,0
754,1681.18,80532,Credit,Swiggy,Chennai,Web,0,0
755,704.97,49104,Debit,Myntra,Bangalore,Web,0,0
756,3972.19,41621,Credit,Flipkart,Bangalore,iOS,0,0
757,3104.16,77231,Credit,Paytm,Mumbai,Web,0,0
758,2671.97,68388,Debit,Amazon,Delhi,Web,0,0
759,4470.52,16014,Debit,Flipkart,Chennai,Android,0,0
760,3945.1,33755,Credit,Amazon,Delhi,Web,0,0
761,766.86,40390,Credit,Flipkart,Kolkata,Android,0,0
762,1565.49,23711,Credit,Flipkart,Delhi,Web,0,0
763,1249.96,57993,Debit,Swiggy,Delhi,Android,0,0
764,3722.29,74696,Credit,Paytm,Bangalore,Web,0,0
765,177.33,27213,Credit,Paytm,Chennai,Android,0,0
766,2853.75,57784,Credit,Flipkart,Delhi,iOS,0,0
767,3814.67,7421,Credit,Myntra,Bangalore,Android,0,0
768,4385.06,17727,Credit,Myntra,Mumbai,Android,0,0
769,1716.99,4358,Debit,Amazon,Bangalore,Android,0,0
770,4108.07,65108,Credit,Amazon,Bangalore,Web,0,0
771,562.05,32117,Credit,Swiggy,Bangalore,Web,0,0
772,4233.8,31910,Credit,Flipkart,Delhi,Web,0,0
773,646.17,55754,Credit,Amazon,Delhi,iOS,0,0
774,1992.46,62438,Debit,Amazon,Mumbai,iOS,0,0
775,3988.5,29371,Debit,Flipkart,Kolkata,Android,1,0
776,758.09,51501,Debit,Swiggy,Kolkata,iOS,1,0
777,1153.96,60946,Credit,Amazon,Kolkata,Android,0,0
778,3614.04,38467,Credit,Swiggy,Mumbai,Android,0,0
779,3602.98,17625,Debit,Paytm,Kolkata,Android,0,0
780,3209.33,33893,Debit,Swiggy,Kolkata,iOS,1,0
781,3472.8,76329,Debit,Myntra,Bangalore,Web,0,0
782,2718.19,31007,Credit,Myntra,Delhi,iOS,0,0
783,1266.48,39532,Credit,Swiggy,Delhi,Android,0,0
784,1735.02,54253,Debit,Myntra,Bangalore,Android,0,0
785,916.17,12323,Debit,Paytm,Bangalore,iOS,0,0
786,4543.17,73379,Debit,Flipkart,Bangalore,Android,1,0
787,2921.13,14210,Credit,Myntra,Delhi,Android,0,0
788,2010.25,16456,Credit,Myntra,Kolkata,iOS,0,0
789,2315.41,31367,Credit,Swiggy,Bangalore,iOS,0,0
790,4736.94,54624,Debit,Paytm,Mumbai,iOS,0,0
791,775.22,10106,Debit,Flipkart,Bangalore,Android,0,0
792,2935.29,68008,Credit,Swiggy,Chennai,Android,0,0
793,2534.38,72240,Debit,Swiggy,Bangalore,Web,0,0
794,3061.16,64315,Credit,Paytm,Delhi,Web,0,0
795,100.37,69249,Debit,Flipkart,Bangalore,iOS,0,0
796,4361.9,70587,Debit,Paytm,Chennai,Web,0,0
797,4661.27,10756,Debit,Flipkart,Mumbai,Android,1,0
798,2830.01,68011,Debit,Paytm,Kolkata,Web,1,0
799,3486.29,36378,Credit,Swiggy,Bangalore,Android,0,0
800,4613.27,4255,Debit,Swiggy,Chennai,iOS,0,0
801,3539.12,14484,Credit,Amazon,Chennai,iOS,1,0
802,771.17,56549,Credit,Myntra,Mumbai,Android,0,0
803,2885.68,34503,Credit,Paytm,Delhi,Web,0,0
804,3037.51,73794,Debit,Amazon,Bangalore,iOS,1,0
805,2126.41,45113,Credit,Myntra,Chennai,iOS,0,0
806,3684.86,74069,Credit,Paytm,Mumbai,Web,0,0
807,4672.49,5249,Credit,Flipkart,Kolkata,Web,1,0
808,4628.59,19201,Debit,Myntra,Chennai,Android,0,0
809,2259.69,58576,Debit,Swiggy,Mumbai,Web,0,0
810,575.06,9686,Credit,Amazon,Delhi,Web,0,1
811,4924.36,53363,Debit,Myntra,Delhi,Web,0,0
812,4196.1,661,Credit,Myntra,Chennai,Android,0,0
813,632.07,44843,Credit,Swiggy,Chennai,Android,0,0
814,4605.0,60963,Debit,Paytm,Bangalore,iOS,1,0
815,4350.78,42828,Credit,Flipkart,Mumbai,Android,0,0
816,2599.0,48604,Debit,Swiggy,Chennai,iOS,0,0
817,2960.46,10526,Debit,Flipkart,Bangalore,Web,0,0
818,2001.02,68910,Credit,Paytm,Bangalore,iOS,0,0
819,283.26,25592,Debit,Myntra,Chennai,iOS,0,0
820,1682.63,28982,Debit,Flipkart,Delhi,Web,1,0
821,4016.24,207,Credit,Amazon,Mumbai,iOS,0,0
822,33.11,68619,Credit,Amazon,Mumbai,Android,0,0
823,1674.16,29328,Debit,Swiggy,Delhi,Android,0,0
824,1996.86,46479,Debit,Paytm,Chennai,Android,0,0
825,2691.6,20103,Credit,Swiggy,Mumbai,Android,0,0
826,4600.08,39891,Debit,Swiggy,Chennai,iOS,0,0
827,1738.27,10754,Debit,Swiggy,Chennai,iOS,0,0
828,1741.3,81437,Debit,Amazon,Bangalore,Web,1,0
829,3690.13,72982,Debit,Amazon,Delhi,iOS,0,0
830,2266.57,55922,Debit,Swiggy,Chennai,iOS,0,0
831,1130.78,48231,Debit,Amazon,Kolkata,iOS,0,0
832,2267.67,29301,Debit,Paytm,Delhi,Web,0,0
833,712.88,62711,Credit,Swiggy,Mumbai,Android,0,0
834,890.17,41323,Credit,Amazon,Bangalore,iOS,0,0
835,2496.86,18752,Credit,Flipkart,Mumbai,Web,0,0
836,2100.44,82205,Credit,Swiggy,Mumbai,Web,0,0
837,4575.08,13395,Credit,Swiggy,Delhi,Web,0,0
838,1818.35,85957,Debit,Paytm,Mumbai,Android,0,0
839,2907.14,56273,Debit,Myntra,Chennai,iOS,0,0
840,3165.0,4895,Debit,Myntra,Mumbai,Web,0,0
841,75.34,76559,Debit,Paytm,Bangalore,Android,0,0
842,3321.05,10699,Credit,Paytm,Bangalore,Web,0,0
843,898.4,65061,Debit,Paytm,Kolkata,Web,0,0
844,4805.74,9715,Debit,Myntra,Bangalore,Web,0,0
845,751.83,19169,Credit,Paytm,Mumbai,Web,0,0
846,2078.97,16163,Debit,Amazon,Bangalore,Web,0,0
847,435.89,5782,Debit,Swiggy,Delhi,Android,0,0
848,4984.4,84328,Credit,Swiggy,Bangalore,iOS,0,0
849,2515.95,35585,Debit,Flipkart,Chennai,iOS,0,0
850,2980.97,30682,Debit,Flipkart,Delhi,iOS,1,0
851,344.71,47864,Debit,Swiggy,Kolkata,iOS,0,0
852,3752.3,84416,Debit,Amazon,Chennai,Android,0,0
853,1057.43,55114,Debit,Myntra,Mumbai,Android,0,0
854,4491.29,38067,Credit,Myntra,Mumbai,Android,0,0
855,1033.65,42685,Credit,Amazon,Mumbai,Web,0,0
856,961.53,18073,Credit,Myntra,Chennai,Web,0,0
857,192.38,36035,Credit,Paytm,Chennai,Web,0,1
858,2365.61,64977,Credit,Swiggy,Chennai,iOS,0,0
859,2828.56,83362,Credit,Swiggy,Delhi,Web,0,0
860,337.89,65450,Debit,Amazon,Delhi,iOS,0,0
861,3879.88,10382,Credit,Myntra,Mumbai,Web,0,0
862,2271.91,4437,Credit,Flipkart,Bangalore,iOS,0,0
863,2626.71,70971,Debit,Flipkart,Mumbai,Web,0,0
864,2209.41,64612,Debit,Myntra,Kolkata,Web,1,0
865,2009.81,61929,Credit,Flipkart,Delhi,Android,1,0
866,2802.61,12329,Debit,Amazon,Chennai,Web,0,0
867,784.65,25169,Credit,Amazon,Delhi,Web,0,0
868,917.82,34594,Debit,Myntra,Chennai,Android,0,0
